"","Sex","Income","Quality","Confidence","buy"
"1",2,3,0.109332876852187,0.932904107055423,1
"2",2,1,1.52876099404418,-1.83048332999896,1
"3",2,2,-0.444874904688346,-0.44933716366011,0
"4",2,2.3758389261745,-0.477887020999728,1.62540635626624,1
"5",1,2,-0.460097370024484,-0.452971821464876,0
"6",1,1,-0.0254899479695992,-1.14446633250964,1
"7",2,3,0.848621165914794,-0.448572597288483,1
"8",2,2,0.326417262962458,0.935511801649011,1
"9",2,3,-0.740445239489755,-0.453093049063118,1
"10",1,1,1.18207022949645,0.248896033556032,1
"11",2,1,0.676409658728201,1.62866747236064,1
"12",1,2,0.213188895070913,0.936039706385826,1
"13",2,4,0.834668183307395,1.63076215985159,1
"14",1,2,-0.90062632527209,-0.454431561722392,1
"15",1,2,0.0366679354277958,0.238688562726342,1
"16",1,4,0.0396459876613076,-0.448699505713299,1
"17",2,2,1.30802022886762,1.63532000443472,0
"18",1,2,-1.34310291934639,-0.455745873241071,1
"19",2,2,1.25051743715182,0.248046101738625,1
"20",2,3,-1.89679176887396,0.926369180591573,1
"21",1,3,0.938396098831419,-0.446092715395597,1
"22",1,3,-0.70367682505508,-0.454452899478791,1
"23",1,3,0.211523273060805,-0.447414991263895,1
"24",1,2,-1.16830050688445,-1.14593390961603,0
"25",2,1,0.886898733016885,0.247075004150792,1
"26",1,3,0.40687960215582,0.936866043187552,1
"27",2,2,0.222416246528372,0.935707913745089,1
"28",1,2,-1.21364516966482,-0.455301926771879,0
"29",1,1,-0.372722598822398,0.242201812858289,1
"30",2,1,-0.233882511866055,0.933361708491383,1
"31",1,2,-0.911019393258814,-2.53459314689459,1
"32",2,2,0.808932154280566,-0.447481952472957,1
"33",2,3,0.693646718767661,-0.447606371271665,1
"34",2,1,0.106921120224296,-0.450251389681906,1
"35",2,4,1.46198340408854,0.248723586760776,1
"36",1,4,0.600879987837417,-1.14046478689624,1
"37",2,4,0.650994946212753,-0.449029696070606,1
"38",2,2,-0.291667504084114,0.934765391173382,1
"39",1,4,0.418276514123304,-0.446806069734237,1
"40",2,4,-0.33743156049928,-2.52831554861787,1
"41",2,3,1.54304923484026,-1.83168531913895,1
"42",2,3,0.455644945069328,1.62927394752247,1
"43",2,3,0.605306319158027,-1.8316973522446,1
"44",2,3,-0.0375072594841853,0.2405180727528,1
"45",2,2,-0.923369974342592,-0.454206722748372,1
"46",2,2,0.924794910228938,-0.446796011438561,1
"47",1,1,-0.557752759887,0.237245761015022,1
"48",2,1,0.2919439535777,0.935336070797061,1
"49",2,1,0.968117388812384,0.938134000608037,1
"50",1,1,-0.414176489973782,-0.451657998008677,1
"51",1,2,-0.133596334774097,-2.52970634326785,1
"52",2,4,0.111556961712058,0.242805063627138,1
"53",2,4,0.861542332139276,-1.14309967010959,1
"54",2,2,-1.74121979743305,0.236547168436771,1
"55",2,3,-0.0726187404609507,-0.451609344578822,1
"56",1,2,-0.0870016376884011,-0.450683444442602,1
"57",2,1,0.191611868140605,0.241545190896453,1
"58",2,1,-0.770658090091287,-0.451980421731567,0
"59",2,5,1.2544916322272,0.245752525761827,1
"60",2,4,0.644950980842319,-0.448245106475592,1
"61",1,4,1.08645320061682,-0.442611042592154,1
"62",2,2,-0.740814860026422,-0.452303473247541,1
"63",2,2,0.763605855413361,-1.13901278342941,1
"64",2,3,-0.424929749733809,0.239400458775034,1
"65",2,2,1.3333008606127,0.246170244763183,1
"66",2,3,1.11106621324026,-1.8333564155541,1
"67",2,3,0.108000342979713,-0.448746454163633,1
"68",2,3,-1.48210077223063,0.234466702487841,1
"69",2,4,-0.360987337761227,1.62684576958844,1
"70",2,2,0.504368897320937,0.244469677635918,1
"71",2,4,1.32770245339217,1.63545287924567,1
"72",2,2,1.27598526619544,-1.83089561294765,1
"73",2,1,-0.54928008861044,0.239573077769959,1
"74",2,4,1.52700920743139,0.942840344726185,1
"75",1,2,-0.0179282177510542,0.935966348977211,1
"76",2,2,1.31692013649673,-1.83211798352434,1
"77",1,1,0.477834731594551,-0.450396653121852,1
"78",2,4,-0.136362317220303,-0.450142499628157,0
